[00:41:18] ======== Daily run start (Today=2026-05-02, Yesterday=2026-05-01) ========
[00:41:18] Ticket model mode: shadow (weight=0.35, top_n=10)
[00:41:18] PQS control slice: 10% (cap=4, pq=0.0, artifacts only)
[00:41:18] STEP A1 - Historical actuals refresh: START
Unique players by sport (sources merged):
  NBA: 1054
  CBB: 52
  NHL: 831
  Soccer: 6520

Fetching NBA: 1054 players across 3 seasons (workers=12)...
  [1/1054] WARNING: Could not find ESPN ID for A'ja Wilson
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
leg_factor: Goblin leg missing delta_pct (no standard_line); using factor 1.0
